nohup: 忽略输入

Generating queries: 0it [00:00, ?it/s]
Generating queries: 1it [00:04,  4.97s/it]
Generating queries: 2it [00:09,  4.45s/it]
Generating queries: 3it [00:13,  4.37s/it]
Generating queries: 4it [00:18,  4.62s/it]
Generating queries: 5it [00:21,  4.27s/it]
Generating queries: 6it [00:26,  4.33s/it]
Generating queries: 7it [00:30,  4.30s/it]
Generating queries: 8it [00:34,  4.29s/it]
Generating queries: 9it [00:39,  4.32s/it]
Generating queries: 10it [00:43,  4.35s/it]
Generating queries: 11it [00:48,  4.56s/it]
Generating queries: 12it [00:52,  4.37s/it]
Generating queries: 13it [00:56,  4.31s/it]
Generating queries: 14it [01:00,  4.07s/it]
Generating queries: 15it [01:04,  4.21s/it]
Generating queries: 16it [01:09,  4.41s/it]
Generating queries: 17it [01:13,  4.28s/it]
Generating queries: 18it [01:18,  4.46s/it]
Generating queries: 19it [01:23,  4.46s/it]
Generating queries: 20it [01:27,  4.48s/it]
Generating queries: 21it [01:33,  4.77s/it]
Generating queries: 22it [01:37,  4.62s/it]
Generating queries: 23it [01:42,  4.70s/it]
Generating queries: 24it [01:46,  4.55s/it]
Generating queries: 25it [01:50,  4.48s/it]
Generating queries: 26it [01:54,  4.26s/it]
Generating queries: 27it [01:58,  4.25s/it]
Generating queries: 28it [02:03,  4.30s/it]
Generating queries: 29it [02:07,  4.41s/it]
Generating queries: 30it [02:12,  4.40s/it]
Generating queries: 31it [02:15,  4.17s/it]
Generating queries: 32it [02:20,  4.31s/it]
Generating queries: 33it [02:25,  4.42s/it]
Generating queries: 34it [02:29,  4.29s/it]
Generating queries: 35it [02:33,  4.43s/it]
Generating queries: 36it [02:38,  4.51s/it]
Generating queries: 37it [02:43,  4.55s/it]
Generating queries: 38it [02:47,  4.58s/it]
Generating queries: 39it [02:52,  4.64s/it]
Generating queries: 40it [02:56,  4.47s/it]
Generating queries: 41it [03:01,  4.59s/it]
Generating queries: 42it [03:05,  4.53s/it]
Generating queries: 43it [03:11,  4.83s/it]
Generating queries: 44it [03:16,  4.77s/it]
Generating queries: 45it [03:20,  4.64s/it]
Generating queries: 46it [03:27,  5.24s/it]
Generating queries: 47it [03:32,  5.16s/it]
Generating queries: 48it [03:36,  4.97s/it]
Generating queries: 49it [03:40,  4.67s/it]
Generating queries: 50it [03:45,  4.77s/it]
Generating queries: 51it [03:50,  4.83s/it]
Generating queries: 52it [03:55,  4.86s/it]
Generating queries: 53it [04:01,  5.28s/it]
Generating queries: 54it [04:06,  5.10s/it]
Generating queries: 55it [04:11,  4.96s/it]
Generating queries: 56it [04:15,  4.81s/it]
Generating queries: 57it [04:20,  4.75s/it]
Generating queries: 58it [04:24,  4.62s/it]
Generating queries: 59it [04:28,  4.46s/it]
Generating queries: 60it [04:32,  4.37s/it]
Generating queries: 61it [04:37,  4.52s/it]
Generating queries: 62it [04:41,  4.37s/it]
Generating queries: 63it [04:45,  4.34s/it]
Generating queries: 64it [04:49,  4.22s/it]
Generating queries: 65it [04:53,  4.11s/it]
Generating queries: 66it [04:58,  4.36s/it]
Generating queries: 67it [05:03,  4.46s/it]
Generating queries: 68it [05:07,  4.39s/it]
Generating queries: 69it [05:12,  4.43s/it]
Generating queries: 70it [05:16,  4.43s/it]
Generating queries: 71it [05:21,  4.49s/it]
Generating queries: 72it [05:25,  4.46s/it]
Generating queries: 73it [05:30,  4.59s/it]
Generating queries: 74it [05:34,  4.51s/it]
Generating queries: 75it [05:38,  4.43s/it]
Generating queries: 76it [05:43,  4.42s/it]
Generating queries: 77it [05:47,  4.47s/it]
Generating queries: 78it [05:53,  4.74s/it]
Generating queries: 79it [05:57,  4.58s/it]
Generating queries: 80it [06:01,  4.41s/it]
Generating queries: 81it [06:05,  4.30s/it]
Generating queries: 82it [06:09,  4.27s/it]
Generating queries: 83it [06:13,  4.23s/it]
Generating queries: 84it [06:18,  4.32s/it]
Generating queries: 85it [06:22,  4.29s/it]
Generating queries: 86it [06:26,  4.30s/it]
Generating queries: 87it [06:31,  4.43s/it]
Generating queries: 88it [06:36,  4.61s/it]
Generating queries: 89it [06:40,  4.40s/it]
Generating queries: 90it [06:45,  4.49s/it]
Generating queries: 91it [06:49,  4.49s/it]
Generating queries: 92it [06:54,  4.51s/it]
Generating queries: 93it [06:58,  4.52s/it]
Generating queries: 94it [07:03,  4.58s/it]
Generating queries: 95it [07:09,  4.96s/it]
Generating queries: 96it [07:14,  4.83s/it]
Generating queries: 97it [07:18,  4.68s/it]
Generating queries: 98it [07:23,  4.74s/it]
Generating queries: 99it [07:26,  4.40s/it]
Generating queries: 100it [07:31,  4.56s/it]
Generating queries: 101it [07:37,  4.79s/it]
Generating queries: 102it [07:41,  4.80s/it]
Generating queries: 103it [07:45,  4.58s/it]
Generating queries: 104it [07:50,  4.60s/it]
Generating queries: 105it [07:55,  4.64s/it]
Generating queries: 106it [07:59,  4.56s/it]
Generating queries: 107it [08:03,  4.38s/it]
Generating queries: 108it [08:07,  4.25s/it]
Generating queries: 109it [08:12,  4.39s/it]
Generating queries: 110it [08:16,  4.37s/it]
Generating queries: 111it [08:21,  4.37s/it]
Generating queries: 112it [08:25,  4.27s/it]
Generating queries: 113it [08:29,  4.30s/it]
Generating queries: 114it [08:33,  4.21s/it]
Generating queries: 115it [08:37,  4.27s/it]
Generating queries: 116it [08:42,  4.38s/it]
Generating queries: 117it [08:46,  4.27s/it]
Generating queries: 118it [08:50,  4.18s/it]
Generating queries: 119it [08:55,  4.39s/it]
Generating queries: 120it [08:59,  4.33s/it]
Generating queries: 121it [09:04,  4.47s/it]
Generating queries: 122it [09:08,  4.46s/it]
